-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:51:13-64
	android:exported
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:50:13-62
manifest
ADDED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\Utilizador\AndroidStudioProjects\BridgeLinkProject\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Utilizador\.gradle\caches\transforms-4\d7b19257dcf9066fa9d2bcff5082d4e7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Utilizador\.gradle\caches\transforms-4\557099263f84db31b297f8d9f1738950\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\640f3958a026efb2973f07b250f6e1d6\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.maps:android-core:11.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\f84261a1ebb997254207d5b5b12ec88d\transformed\android-core-11.9.0\AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.common:common:24.9.0] C:\Users\Utilizador\.gradle\caches\transforms-4\c329595c92e325035cf8ac7bcbbd3679\transformed\common-24.9.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Utilizador\.gradle\caches\transforms-4\7884fe60bbb5436bd26879f83fd1d3de\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Utilizador\.gradle\caches\transforms-4\dc77e2d700b37baa3346d225a9678163\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Utilizador\.gradle\caches\transforms-4\0f5c9a3c426b303f83a612e56495b522\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Utilizador\.gradle\caches\transforms-4\a177ef844b869a9484b852ed544469bf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:49:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:56:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:54:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:58:9-62:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:61:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:62:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:59:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Utilizador\.gradle\caches\transforms-4\10be77b68a575215fcc1933e46db1d99\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
